# Blender 5.2.0, Commit date: 2026-07-13 15:20, Hash fbe6228777e7

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF6AE34A8F0
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000070


Stack trace:
0x00007FFD358A0000 8.0.0.0              sycl8.dll  
0x00007FFD764C0000 14.44.35211.0        MSVCP140_2.dll  
0x00007FFDB06A0000 10.0.26100.3912      powrprof.dll  
0x00007FFC86BA0000                      cycles_kernel_oneapi_aot.dll  
0x00007FFDB1A80000 10.0.26100.9168      bcrypt.dll  
0x00007FFD0AA60000 11.14.100.0          avfilter-11.dll  
0x00007FFDAB7A0000 10.0.26100.7705      Secur32.dll  
0x00007FFC9B7F0000                      usd_ms.dll  
0x00007FFD84880000 10.0.26100.1150      AVICAP32.dll  
0x00007FFDB1480000 10.0.26100.9168      ncrypt.dll  
0x00007FFD76210000 6.3.100.0            swresample-6.dll  
0x00007FFD058A0000                      aom.dll  
0x00007FFD5FF50000                      OpenEXRCore.dll  
0x00007FFD9B4D0000                      IlmThread.dll  
0x00007FFDA24C0000 10.0.26100.8972      WINMM.dll  
0x00007FFD91D20000                      oslnoise.dll  
0x00007FFD75DB0000                      openjph.0.25.dll  
0x00007FFD7C630000 14.44.35211.0        MSVCP140_ATOMIC_WAIT.dll  
0x00007FFC83ED0000 2.5.0.0              OpenImageDenoise_core.dll  
0x00007FFD89350000 8.8.0.0              ur_win_proxy_loader.dll  
0x00007FFD75A30000 10.0.26100.1150      MSVFW32.dll  
0x00007FFD813A0000 10.0.26100.8972      OPENGL32.dll  
0x00007FFD5D570000 1.39.4.0             MaterialXRender.dll  
0x00007FFD6FCC0000 1.39.4.0             MaterialXGenGlsl.dll  
0x00007FFD69570000 1.39.4.0             MaterialXGenMsl.dll  
0x00007FFD4C0A0000 1.39.4.0             MaterialXGenShader.dll  
0x00007FFDB0C10000 10.0.26100.8972      SSPICLI.DLL  
0x00007FFD93900000 10.0.26100.1150      GLU32.dll  
0x00007FFDABE80000 10.0.26100.8972      dxcore.dll  
0x00007FFDB0680000 10.0.26100.8972      UMPDC.dll  
0x00007FFDB1430000 10.0.26100.1882      NTASN1.dll  
0x00007FFD43B50000 0.12.0.0             ur_loader.dll  
0x00007FFD3A6D0000                      ur_adapter_level_zero.dll  
0x00007FFD3A5E0000 1.24.0.0             ze_loader.dll  
0x00007FFD3A320000                      ur_adapter_level_zero_v2.dll  
0x00007FFDAF620000 10.0.26100.9168      windows.storage.dll  
0x00007FFDB0960000 10.0.26100.8737      kernel.appcore.dll  
0x00007FFDB1AB0000 10.0.26100.9168      profapi.dll  
0x00007FFDB1150000 10.0.26100.8875      CRYPTBASE.DLL  
0x00007FFDB25F0000 10.0.26100.9168      bcryptPrimitives.dll  
0x00007FFDB3F10000 2001.12.10941.16384  clbcatq.dll  
0x00007FFDA6390000 10.0.26100.8972      MMDevApi.dll  
0x00007FFDB17D0000 10.0.26100.8972      DEVOBJ.dll  
0x00007FFDAB960000 10.0.26100.8972      uxtheme.dll  
0x00007FFDA1B80000 10.0.26100.8972      AUDIOSES.DLL  
0x00007FFDAF1B0000 10.0.26100.8115      resourcepolicyclient.dll  
0x00007FFDB4340000 10.0.26100.8972      MSCTF.dll  
0x00007FFDAE940000 7.0.26100.8972       PROPSYS.dll  
0x00007FFDA90E0000 10.0.26100.9168      directxdatabasehelper.dll  
0x00007FFD966E0000 10.0.26100.8972      windows.staterepositorycore.dll  
0x00007FFC81210000 32.0.15.9658         nvoglv64.dll  
0x00007FFDB2D60000 10.0.26100.8972      SETUPAPI.dll  
0x00007FFDAB7C0000 10.0.26100.8972      WTSAPI32.dll  
0x00007FFDB1380000 10.0.26100.8875      msasn1.dll  
0x00007FFDA4BB0000 10.0.26100.8972      cryptnet.dll  
0x00007FFDB1210000 10.0.26100.8972      wldp.dll  
0x00007FFDA4990000 10.0.26100.8972      drvstore.dll  
0x000002027B250000 10.0.26100.8972      WINTRUST.dll  
0x00007FFDB0A90000 10.0.26100.7019      ntmarta.dll  
0x00007FFDB26B0000 10.0.26100.4202      imagehlp.dll  
0x00007FFDB1310000 10.0.26100.8875      CRYPTSP.dll  
0x00007FFDB08C0000 10.0.26100.7705      rsaenh.dll  
0x00007FFCD3580000 32.0.15.9658         nvgpucomp64.dll  
0x00007FFDB0300000 10.0.26100.8972      WINSTA.dll  
0x00007FFDAABF0000 10.0.26100.8972      d3d11.dll  
0x00007FFD858C0000 32.0.15.9658         nvldumdx.dll  
0x00007FFD91E50000 3.15.3538.9611       NvMessageBus.dll  
0x00007FFD3F460000                      NvMemMapStoragex.dll  
0x00007FFCCE1D0000 32.0.15.9658         nvwgf2umx.dll  
0x00007FFD1A470000 32.0.15.9658         nvppex.dll  
0x00007FFD9F030000 32.0.15.9658         nvapi64.dll  
0x00007FFD908F0000 32.0.101.7084        igd10iumd64.dll  
0x00007FFDAB7F0000 10.0.26100.9168      apphelp.dll  
0x00007FFD8F7D0000 32.0.101.7084        igd10um64xe.DLL  
0x00007FFD812E0000 1.2.269.0            IntelControlLib.dll  
0x00007FFD91170000 32.0.101.7084        igdgmm2_64.dll  
0x00007FFD8F220000 32.0.101.7084        igdgmm64.dll  
0x00007FFD89F60000 32.0.101.7084        igc64.dll  
0x00007FFDAAE60000 10.0.26100.8972      dcomp.dll  
0x00007FFDA9C50000                      Microsoft.Internal.WarpPal.dll  
0x00007FFDA6210000 10.0.26100.8972      dataexchange.dll  
0x00007FFDA29E0000 10.0.26100.8972      twinapi.appcore.dll  
0x00007FFD87D60000 10.0.26100.8972      textinputframework.dll  
0x00007FFDAB4D0000 10.0.26100.8972      CoreMessaging.dll  
0x00007FFD917E0000 10.0.26100.9168      CoreUIComponents.dll  
0x00007FFDA87A0000 10.0.26100.9168      wintypes.dll  
0x00007FFD9C200000 7.2.26100.8972       Oleacc.dll  
0x00007FFD155C0000 1.0.5.10             Wintab32.dll  
0x00007FFD656D0000 6.4.13.4             Wacom_Tablet.dll  
0x00007FFD7C290000 10.0.26100.8972      explorerframe.dll  
0x00007FFD87270000 10.0.26100.8972      directmanipulation.dll  
0x00007FFDA98B0000 10.0.26100.8972      p9np.dll  
0x00007FFDA9B90000 10.0.26100.1         drprov.dll  
0x00007FFDA4B30000 10.0.26100.8972      ntlanman.dll  
0x00007FFDA4860000 10.0.26100.1         davclnt.dll  
0x00007FFDA6550000 10.0.26100.7019      wkscli.dll  
0x00007FFD9E520000 10.0.26100.1         cscapi.dll  
0x00007FFDB0040000 10.0.26100.1882      netutils.dll  
0x00007FFD9A4F0000 11.0.26100.8972      urlmon.dll  
0x00007FFD9A220000 11.0.26100.8972      iertutil.dll  
0x00007FFDA5910000 10.0.26100.1150      srvcli.dll  
0x00007FFDA5770000 10.0.26100.8972      virtdisk.dll  
0x00007FFD95F90000 10.0.26100.8115      NetworkExplorer.dll  
0x00007FFDB44B0000 10.0.26100.8972      coml2.dll  
0x00007FFD6BB10000 10.0.26100.1         LINKINFO.dll  
0x00000202C4470000 3.13.13150.1013      python3.DLL  
0x00007FFD892F0000 3.13.13150.1013      _wmi.pyd  
0x00007FFD78430000 3.13.13150.1013      _socket.pyd  
0x00007FFDB03D0000 10.0.26100.8972      IPHLPAPI.DLL  
0x00007FFD86BF0000 3.13.13150.1013      select.pyd  
0x00007FFDA4F60000 10.0.26100.8972      wbemprox.dll  
0x00007FFDA5BA0000 10.0.26100.7920      wbemcomn.dll  
0x00007FFDA40C0000 10.0.26100.8972      wbemsvc.dll  
0x00007FFDA4170000 10.0.26100.8972      fastprox.dll  
0x00007FFDA3B80000 10.0.26100.7309      amsi.dll  
0x00007FFDB0FA0000 10.0.26100.9168      USERENV.dll  
0x00007FFDA3AA0000 4.18.26070.9         MpOav.dll  
0x00007FFD76780000 3.13.13150.1013      _bz2.pyd  
0x00007FFD75D80000 3.13.13150.1013      _lzma.pyd  
0x00007FFD75810000 3.13.13150.1013      unicodedata.pyd  
0x00007FFD76690000 3.13.13150.1013      _hashlib.pyd  
0x00007FFD06E30000 3.5.6.0              libcrypto-3.dll  
0x00007FFD7BE80000 3.13.13150.1013      _multiprocessing.pyd  
0x00007FFD75A00000 3.13.13150.1013      _ssl.pyd  
0x00007FFD15AE0000 3.5.6.0              libssl-3.dll  
0x00007FFDB0EF0000 10.0.26100.9168      mswsock.dll  
0x00007FFD43AC0000                      backend_c.cp313-win_amd64.pyd  
0x00007FFD79A70000 3.13.13150.1013      _queue.pyd  
0x00007FFD77A30000 3.13.13150.1013      _uuid.pyd  
0x0000000180000000 12.1.1.0             AppHook64_0939E152-3A50-49EC-8466-9B893E8B52A0.dll  

# Python backtrace
  File "C:\Users\NIWO\Documents\GitHub\Takes-for-Blender-Wiki\dev\shots\probe_tab.py", line 34 in run
